pyalgotrade	pyalgotrade-module.html
pyalgotrade.talibext.indicator.CDLCLOSINGMARUBOZU	pyalgotrade.talibext.indicator-module.html#CDLCLOSINGMARUBOZU
pyalgotrade.talibext.indicator.TSF	pyalgotrade.talibext.indicator-module.html#TSF
pyalgotrade.talibext.indicator.CDLONNECK	pyalgotrade.talibext.indicator-module.html#CDLONNECK
pyalgotrade.talibext.indicator.CDLMARUBOZU	pyalgotrade.talibext.indicator-module.html#CDLMARUBOZU
pyalgotrade.talibext.indicator.CDL2CROWS	pyalgotrade.talibext.indicator-module.html#CDL2CROWS
pyalgotrade.talibext.indicator.MAXINDEX	pyalgotrade.talibext.indicator-module.html#MAXINDEX
pyalgotrade.talibext.indicator.ADOSC	pyalgotrade.talibext.indicator-module.html#ADOSC
pyalgotrade.talibext.indicator.call_talib_with_ohlc	pyalgotrade.talibext.indicator-module.html#call_talib_with_ohlc
pyalgotrade.talibext.indicator.DX	pyalgotrade.talibext.indicator-module.html#DX
pyalgotrade.talibext.indicator.LINEARREG_INTERCEPT	pyalgotrade.talibext.indicator-module.html#LINEARREG_INTERCEPT
pyalgotrade.talibext.indicator.CDLDARKCLOUDCOVER	pyalgotrade.talibext.indicator-module.html#CDLDARKCLOUDCOVER
pyalgotrade.talibext.indicator.CDL3BLACKCROWS	pyalgotrade.talibext.indicator-module.html#CDL3BLACKCROWS
pyalgotrade.talibext.indicator.PPO	pyalgotrade.talibext.indicator-module.html#PPO
pyalgotrade.talibext.indicator.ROCR	pyalgotrade.talibext.indicator-module.html#ROCR
pyalgotrade.talibext.indicator.HT_PHASOR	pyalgotrade.talibext.indicator-module.html#HT_PHASOR
pyalgotrade.talibext.indicator.CDLGAPSIDESIDEWHITE	pyalgotrade.talibext.indicator-module.html#CDLGAPSIDESIDEWHITE
pyalgotrade.talibext.indicator.CDLTASUKIGAP	pyalgotrade.talibext.indicator-module.html#CDLTASUKIGAP
pyalgotrade.talibext.indicator.ULTOSC	pyalgotrade.talibext.indicator-module.html#ULTOSC
pyalgotrade.talibext.indicator.AD	pyalgotrade.talibext.indicator-module.html#AD
pyalgotrade.talibext.indicator.STOCHRSI	pyalgotrade.talibext.indicator-module.html#STOCHRSI
pyalgotrade.talibext.indicator.value_ds_to_numpy	pyalgotrade.talibext.indicator-module.html#value_ds_to_numpy
pyalgotrade.talibext.indicator.T3	pyalgotrade.talibext.indicator-module.html#T3
pyalgotrade.talibext.indicator.MACD	pyalgotrade.talibext.indicator-module.html#MACD
pyalgotrade.talibext.indicator.CDLKICKING	pyalgotrade.talibext.indicator-module.html#CDLKICKING
pyalgotrade.talibext.indicator.LINEARREG_SLOPE	pyalgotrade.talibext.indicator-module.html#LINEARREG_SLOPE
pyalgotrade.talibext.indicator.HT_DCPERIOD	pyalgotrade.talibext.indicator-module.html#HT_DCPERIOD
pyalgotrade.talibext.indicator.RSI	pyalgotrade.talibext.indicator-module.html#RSI
pyalgotrade.talibext.indicator.CDLSTICKSANDWICH	pyalgotrade.talibext.indicator-module.html#CDLSTICKSANDWICH
pyalgotrade.talibext.indicator.CDLTRISTAR	pyalgotrade.talibext.indicator-module.html#CDLTRISTAR
pyalgotrade.talibext.indicator.CDLMATHOLD	pyalgotrade.talibext.indicator-module.html#CDLMATHOLD
pyalgotrade.talibext.indicator.LINEARREG	pyalgotrade.talibext.indicator-module.html#LINEARREG
pyalgotrade.talibext.indicator.STDDEV	pyalgotrade.talibext.indicator-module.html#STDDEV
pyalgotrade.talibext.indicator.CDLRISEFALL3METHODS	pyalgotrade.talibext.indicator-module.html#CDLRISEFALL3METHODS
pyalgotrade.technical	pyalgotrade.technical-module.html
pyalgotrade.technical.__package__	pyalgotrade.technical-module.html#__package__
pyalgotrade.technical.atr	pyalgotrade.technical.atr-module.html
pyalgotrade.technical.atr.__package__	pyalgotrade.technical.atr-module.html#__package__
pyalgotrade.technical.bollinger	pyalgotrade.technical.bollinger-module.html
pyalgotrade.technical.bollinger.__package__	pyalgotrade.technical.bollinger-module.html#__package__
pyalgotrade.technical.cross	pyalgotrade.technical.cross-module.html
pyalgotrade.technical.cross._get_stripped	pyalgotrade.technical.cross-module.html#_get_stripped
pyalgotrade.technical.cross._cross_impl	pyalgotrade.technical.cross-module.html#_cross_impl
pyalgotrade.technical.cross.compute_diff	pyalgotrade.technical.cross-module.html#compute_diff
pyalgotrade.technical.cross.cross_above	pyalgotrade.technical.cross-module.html#cross_above
pyalgotrade.technical.cross.__package__	pyalgotrade.technical.cross-module.html#__package__
pyalgotrade.technical.cross.cross_below	pyalgotrade.technical.cross-module.html#cross_below
pyalgotrade.technical.cumret	pyalgotrade.technical.cumret-module.html
pyalgotrade.technical.cumret.__package__	pyalgotrade.technical.cumret-module.html#__package__
pyalgotrade.technical.highlow	pyalgotrade.technical.highlow-module.html
pyalgotrade.technical.highlow.__package__	pyalgotrade.technical.highlow-module.html#__package__
pyalgotrade.technical.hurst	pyalgotrade.technical.hurst-module.html
pyalgotrade.technical.hurst.__package__	pyalgotrade.technical.hurst-module.html#__package__
pyalgotrade.technical.hurst.hurst_exp	pyalgotrade.technical.hurst-module.html#hurst_exp
pyalgotrade.technical.linebreak	pyalgotrade.technical.linebreak-module.html
pyalgotrade.technical.linebreak.__package__	pyalgotrade.technical.linebreak-module.html#__package__
pyalgotrade.technical.linreg	pyalgotrade.technical.linreg-module.html
pyalgotrade.technical.linreg.lsreg	pyalgotrade.technical.linreg-module.html#lsreg
pyalgotrade.technical.linreg.__package__	pyalgotrade.technical.linreg-module.html#__package__
pyalgotrade.technical.ma	pyalgotrade.technical.ma-module.html
pyalgotrade.technical.ma.__package__	pyalgotrade.technical.ma-module.html#__package__
pyalgotrade.technical.macd	pyalgotrade.technical.macd-module.html
pyalgotrade.technical.macd.__package__	pyalgotrade.technical.macd-module.html#__package__
pyalgotrade.technical.ratio	pyalgotrade.technical.ratio-module.html
pyalgotrade.technical.ratio.__package__	pyalgotrade.technical.ratio-module.html#__package__
pyalgotrade.technical.roc	pyalgotrade.technical.roc-module.html
pyalgotrade.technical.roc.__package__	pyalgotrade.technical.roc-module.html#__package__
pyalgotrade.technical.rsi	pyalgotrade.technical.rsi-module.html
pyalgotrade.technical.rsi.gain_loss_one	pyalgotrade.technical.rsi-module.html#gain_loss_one
pyalgotrade.technical.rsi.__package__	pyalgotrade.technical.rsi-module.html#__package__
pyalgotrade.technical.rsi.avg_gain_loss	pyalgotrade.technical.rsi-module.html#avg_gain_loss
pyalgotrade.technical.rsi.rsi	pyalgotrade.technical.rsi-module.html#rsi
pyalgotrade.technical.stats	pyalgotrade.technical.stats-module.html
pyalgotrade.technical.stats.__package__	pyalgotrade.technical.stats-module.html#__package__
pyalgotrade.technical.stoch	pyalgotrade.technical.stoch-module.html
pyalgotrade.technical.stoch.__package__	pyalgotrade.technical.stoch-module.html#__package__
pyalgotrade.technical.stoch.get_low_high_values	pyalgotrade.technical.stoch-module.html#get_low_high_values
pyalgotrade.technical.vwap	pyalgotrade.technical.vwap-module.html
pyalgotrade.technical.vwap.__package__	pyalgotrade.technical.vwap-module.html#__package__
pyalgotrade.tools	pyalgotrade.tools-module.html
pyalgotrade.tools.__package__	pyalgotrade.tools-module.html#__package__
pyalgotrade.tools.googlefinance	pyalgotrade.tools.googlefinance-module.html
pyalgotrade.tools.googlefinance.download_csv	pyalgotrade.tools.googlefinance-module.html#download_csv
pyalgotrade.tools.googlefinance.build_feed	pyalgotrade.tools.googlefinance-module.html#build_feed
pyalgotrade.tools.googlefinance.download_daily_bars	pyalgotrade.tools.googlefinance-module.html#download_daily_bars
pyalgotrade.tools.googlefinance.__package__	pyalgotrade.tools.googlefinance-module.html#__package__
pyalgotrade.tools.quandl	pyalgotrade.tools.quandl-module.html
pyalgotrade.tools.quandl.download_weekly_bars	pyalgotrade.tools.quandl-module.html#download_weekly_bars
pyalgotrade.tools.quandl.download_csv	pyalgotrade.tools.quandl-module.html#download_csv
pyalgotrade.tools.quandl.build_feed	pyalgotrade.tools.quandl-module.html#build_feed
pyalgotrade.tools.quandl.download_daily_bars	pyalgotrade.tools.quandl-module.html#download_daily_bars
pyalgotrade.tools.quandl.__package__	pyalgotrade.tools.quandl-module.html#__package__
pyalgotrade.tools.resample	pyalgotrade.tools.resample-module.html
pyalgotrade.tools.resample.datetime_format	pyalgotrade.tools.resample-module.html#datetime_format
pyalgotrade.tools.resample.resample_to_csv	pyalgotrade.tools.resample-module.html#resample_to_csv
pyalgotrade.tools.resample.__package__	pyalgotrade.tools.resample-module.html#__package__
pyalgotrade.tools.resample.resample_impl	pyalgotrade.tools.resample-module.html#resample_impl
pyalgotrade.tools.yahoofinance	pyalgotrade.tools.yahoofinance-module.html
pyalgotrade.tools.yahoofinance.download_weekly_bars	pyalgotrade.tools.yahoofinance-module.html#download_weekly_bars
pyalgotrade.tools.yahoofinance.download_csv	pyalgotrade.tools.yahoofinance-module.html#download_csv
pyalgotrade.tools.yahoofinance.build_feed	pyalgotrade.tools.yahoofinance-module.html#build_feed
pyalgotrade.tools.yahoofinance.download_daily_bars	pyalgotrade.tools.yahoofinance-module.html#download_daily_bars
pyalgotrade.tools.yahoofinance.__package__	pyalgotrade.tools.yahoofinance-module.html#__package__
pyalgotrade.tools.yahoofinance.__adjust_month	pyalgotrade.tools.yahoofinance-module.html#__adjust_month
pyalgotrade.twitter	pyalgotrade.twitter-module.html
pyalgotrade.twitter.__package__	pyalgotrade.twitter-module.html#__package__
pyalgotrade.twitter.feed	pyalgotrade.twitter.feed-module.html
pyalgotrade.twitter.feed.__package__	pyalgotrade.twitter.feed-module.html#__package__
pyalgotrade.twitter.feed.logger	pyalgotrade.twitter.feed-module.html#logger
pyalgotrade.utils	pyalgotrade.utils-module.html
pyalgotrade.utils.safe_max	pyalgotrade.utils-module.html#safe_max
pyalgotrade.utils.safe_min	pyalgotrade.utils-module.html#safe_min
pyalgotrade.utils.__package__	pyalgotrade.utils-module.html#__package__
pyalgotrade.utils.get_change_percentage	pyalgotrade.utils-module.html#get_change_percentage
pyalgotrade.utils.collections	pyalgotrade.utils.collections-module.html
pyalgotrade.utils.collections.__package__	pyalgotrade.utils.collections-module.html#__package__
pyalgotrade.utils.collections.lt	pyalgotrade.utils.collections-module.html#lt
pyalgotrade.utils.collections.intersect	pyalgotrade.utils.collections-module.html#intersect
pyalgotrade.utils.csvutils	pyalgotrade.utils.csvutils-module.html
pyalgotrade.utils.csvutils.__package__	pyalgotrade.utils.csvutils-module.html#__package__
pyalgotrade.utils.csvutils.download_csv	pyalgotrade.utils.csvutils-module.html#download_csv
pyalgotrade.utils.csvutils.float_or_string	pyalgotrade.utils.csvutils-module.html#float_or_string
pyalgotrade.utils.dt	pyalgotrade.utils.dt-module.html
pyalgotrade.utils.dt.get_first_monday	pyalgotrade.utils.dt-module.html#get_first_monday
pyalgotrade.utils.dt.epoch_utc	pyalgotrade.utils.dt-module.html#epoch_utc
pyalgotrade.utils.dt.datetime_to_timestamp	pyalgotrade.utils.dt-module.html#datetime_to_timestamp
pyalgotrade.utils.dt.datetime_is_naive	pyalgotrade.utils.dt-module.html#datetime_is_naive
pyalgotrade.utils.dt.as_utc	pyalgotrade.utils.dt-module.html#as_utc
pyalgotrade.utils.dt.timestamp_to_datetime	pyalgotrade.utils.dt-module.html#timestamp_to_datetime
pyalgotrade.utils.dt.localize	pyalgotrade.utils.dt-module.html#localize
pyalgotrade.utils.dt.__package__	pyalgotrade.utils.dt-module.html#__package__
pyalgotrade.utils.dt.get_last_monday	pyalgotrade.utils.dt-module.html#get_last_monday
pyalgotrade.utils.dt.unlocalize	pyalgotrade.utils.dt-module.html#unlocalize
pyalgotrade.utils.stats	pyalgotrade.utils.stats-module.html
pyalgotrade.utils.stats.mean	pyalgotrade.utils.stats-module.html#mean
pyalgotrade.utils.stats.stddev	pyalgotrade.utils.stats-module.html#stddev
pyalgotrade.utils.stats.__package__	pyalgotrade.utils.stats-module.html#__package__
pyalgotrade.warninghelpers	pyalgotrade.warninghelpers-module.html
pyalgotrade.warninghelpers.deprecation_warning	pyalgotrade.warninghelpers-module.html#deprecation_warning
pyalgotrade.warninghelpers.__package__	pyalgotrade.warninghelpers-module.html#__package__
pyalgotrade.websocket	pyalgotrade.websocket-module.html
pyalgotrade.websocket.__package__	pyalgotrade.websocket-module.html#__package__
pyalgotrade.websocket.client	pyalgotrade.websocket.client-module.html
pyalgotrade.websocket.client.__package__	pyalgotrade.websocket.client-module.html#__package__
pyalgotrade.websocket.client.logger	pyalgotrade.websocket.client-module.html#logger
pyalgotrade.websocket.pusher	pyalgotrade.websocket.pusher-module.html
pyalgotrade.websocket.pusher.__package__	pyalgotrade.websocket.pusher-module.html#__package__
pyalgotrade.websocket.pusher.logger	pyalgotrade.websocket.pusher-module.html#logger
abc.ABCMeta	abc.ABCMeta-class.html
abc.ABCMeta.__new__	abc.ABCMeta-class.html#__new__
abc.ABCMeta._abc_invalidation_counter	abc.ABCMeta-class.html#_abc_invalidation_counter
abc.ABCMeta.__instancecheck__	abc.ABCMeta-class.html#__instancecheck__
abc.ABCMeta.__subclasscheck__	abc.ABCMeta-class.html#__subclasscheck__
abc.ABCMeta.register	abc.ABCMeta-class.html#register
abc.ABCMeta._dump_registry	abc.ABCMeta-class.html#_dump_registry
mimetools.Message	mimetools.Message-class.html
mimetools.Message.getmaintype	mimetools.Message-class.html#getmaintype
mimetools.Message.getsubtype	mimetools.Message-class.html#getsubtype
mimetools.Message.parseplist	mimetools.Message-class.html#parseplist
mimetools.Message.__init__	mimetools.Message-class.html#__init__
mimetools.Message.getparamnames	mimetools.Message-class.html#getparamnames
mimetools.Message.getencoding	mimetools.Message-class.html#getencoding
mimetools.Message.getparam	mimetools.Message-class.html#getparam
mimetools.Message.parsetype	mimetools.Message-class.html#parsetype
mimetools.Message.getplist	mimetools.Message-class.html#getplist
mimetools.Message.gettype	mimetools.Message-class.html#gettype
pyalgotrade.bar.Bar	pyalgotrade.bar.Bar-class.html
pyalgotrade.bar.Bar.getDateTime	pyalgotrade.bar.Bar-class.html#getDateTime
pyalgotrade.bar.Bar.getVolume	pyalgotrade.bar.Bar-class.html#getVolume
pyalgotrade.bar.Bar.__metaclass__	abc.ABCMeta-class.html
pyalgotrade.bar.Bar.getAdjClose	pyalgotrade.bar.Bar-class.html#getAdjClose
pyalgotrade.bar.Bar._abc_negative_cache	pyalgotrade.bar.Bar-class.html#_abc_negative_cache
pyalgotrade.bar.Bar.getTypicalPrice	pyalgotrade.bar.Bar-class.html#getTypicalPrice
pyalgotrade.bar.Bar.setUseAdjustedValue	pyalgotrade.bar.Bar-class.html#setUseAdjustedValue
pyalgotrade.bar.Bar._abc_cache	pyalgotrade.bar.Bar-class.html#_abc_cache
pyalgotrade.bar.Bar.getFrequency	pyalgotrade.bar.Bar-class.html#getFrequency
pyalgotrade.bar.Bar.getExtraColumns	pyalgotrade.bar.Bar-class.html#getExtraColumns
pyalgotrade.bar.Bar.__abstractmethods__	pyalgotrade.bar.Bar-class.html#__abstractmethods__
pyalgotrade.bar.Bar.getPrice	pyalgotrade.bar.Bar-class.html#getPrice
pyalgotrade.bar.Bar.getUseAdjValue	pyalgotrade.bar.Bar-class.html#getUseAdjValue
pyalgotrade.bar.Bar.getOpen	pyalgotrade.bar.Bar-class.html#getOpen
pyalgotrade.bar.Bar.getClose	pyalgotrade.bar.Bar-class.html#getClose
pyalgotrade.bar.Bar._abc_registry	pyalgotrade.bar.Bar-class.html#_abc_registry
pyalgotrade.bar.Bar._abc_negative_cache_version	pyalgotrade.bar.Bar-class.html#_abc_negative_cache_version
pyalgotrade.bar.Bar.getHigh	pyalgotrade.bar.Bar-class.html#getHigh
pyalgotrade.bar.Bar.getLow	pyalgotrade.bar.Bar-class.html#getLow
pyalgotrade.bar.Bars	pyalgotrade.bar.Bars-class.html
pyalgotrade.bar.Bars.getDateTime	pyalgotrade.bar.Bars-class.html#getDateTime
pyalgotrade.bar.Bars.__getitem__	pyalgotrade.bar.Bars-class.html#__getitem__
pyalgotrade.bar.Bars.__contains__	pyalgotrade.bar.Bars-class.html#__contains__
pyalgotrade.bar.Bars.keys	pyalgotrade.bar.Bars-class.html#keys
pyalgotrade.bar.Bars.items	pyalgotrade.bar.Bars-class.html#items
pyalgotrade.bar.Bars.getBar	pyalgotrade.bar.Bars-class.html#getBar
pyalgotrade.bar.Bars.getInstruments	pyalgotrade.bar.Bars-class.html#getInstruments
pyalgotrade.bar.Bars.__init__	pyalgotrade.bar.Bars-class.html#__init__
pyalgotrade.bar.BasicBar	pyalgotrade.bar.BasicBar-class.html
pyalgotrade.bar.BasicBar.getDateTime	pyalgotrade.bar.BasicBar-class.html#getDateTime
pyalgotrade.bar.BasicBar.__frequency	pyalgotrade.bar.BasicBar-class.html#__frequency
pyalgotrade.bar.BasicBar.__high	pyalgotrade.bar.BasicBar-class.html#__high
pyalgotrade.bar.BasicBar.getAdjClose	pyalgotrade.bar.BasicBar-class.html#getAdjClose
pyalgotrade.bar.Bar._abc_negative_cache	pyalgotrade.bar.Bar-class.html#_abc_negative_cache
pyalgotrade.bar.Bar.getTypicalPrice	pyalgotrade.bar.Bar-class.html#getTypicalPrice
pyalgotrade.bar.BasicBar.getVolume	pyalgotrade.bar.BasicBar-class.html#getVolume
pyalgotrade.bar.BasicBar.setUseAdjustedValue	pyalgotrade.bar.BasicBar-class.html#setUseAdjustedValue
pyalgotrade.bar.Bar.__metaclass__	abc.ABCMeta-class.html
pyalgotrade.bar.BasicBar.__init__	pyalgotrade.bar.BasicBar-class.html#__init__
pyalgotrade.bar.Bar._abc_cache	pyalgotrade.bar.Bar-class.html#_abc_cache
pyalgotrade.bar.BasicBar.__close	pyalgotrade.bar.BasicBar-class.html#__close
pyalgotrade.bar.BasicBar.getFrequency	pyalgotrade.bar.BasicBar-class.html#getFrequency
pyalgotrade.bar.BasicBar.getExtraColumns	pyalgotrade.bar.BasicBar-class.html#getExtraColumns
pyalgotrade.bar.BasicBar.__abstractmethods__	pyalgotrade.bar.BasicBar-class.html#__abstractmethods__
pyalgotrade.bar.BasicBar.__getstate__	pyalgotrade.bar.BasicBar-class.html#__getstate__
pyalgotrade.bar.BasicBar.getUseAdjValue	pyalgotrade.bar.BasicBar-class.html#getUseAdjValue
pyalgotrade.bar.BasicBar.__low	pyalgotrade.bar.BasicBar-class.html#__low
pyalgotrade.bar.BasicBar.getOpen	pyalgotrade.bar.BasicBar-class.html#getOpen
pyalgotrade.bar.BasicBar.__setstate__	pyalgotrade.bar.BasicBar-class.html#__setstate__
pyalgotrade.bar.BasicBar.getClose	pyalgotrade.bar.BasicBar-class.html#getClose
pyalgotrade.bar.BasicBar.__useAdjustedValue	pyalgotrade.bar.BasicBar-class.html#__useAdjustedValue
pyalgotrade.bar.BasicBar.getPrice	pyalgotrade.bar.BasicBar-class.html#getPrice
pyalgotrade.bar.BasicBar.__volume	pyalgotrade.bar.BasicBar-class.html#__volume
pyalgotrade.bar.BasicBar.__adjClose	pyalgotrade.bar.BasicBar-class.html#__adjClose
pyalgotrade.bar.BasicBar.__extra	pyalgotrade.bar.BasicBar-class.html#__extra
pyalgotrade.bar.BasicBar.__dateTime	pyalgotrade.bar.BasicBar-class.html#__dateTime
pyalgotrade.bar.BasicBar.__open	pyalgotrade.bar.BasicBar-class.html#__open
pyalgotrade.bar.Bar._abc_registry	pyalgotrade.bar.Bar-class.html#_abc_registry
pyalgotrade.bar.Bar._abc_negative_cache_version	pyalgotrade.bar.Bar-class.html#_abc_negative_cache_version
pyalgotrade.bar.BasicBar.getHigh	pyalgotrade.bar.BasicBar-class.html#getHigh
pyalgotrade.bar.BasicBar.getLow	pyalgotrade.bar.BasicBar-class.html#getLow
pyalgotrade.bar.Frequency	pyalgotrade.bar.Frequency-class.html
pyalgotrade.bar.Frequency.WEEK	pyalgotrade.bar.Frequency-class.html#WEEK
pyalgotrade.bar.Frequency.HOUR	pyalgotrade.bar.Frequency-class.html#HOUR
pyalgotrade.bar.Frequency.MONTH	pyalgotrade.bar.Frequency-class.html#MONTH
pyalgotrade.bar.Frequency.SECOND	pyalgotrade.bar.Frequency-class.html#SECOND
pyalgotrade.bar.Frequency.TRADE	pyalgotrade.bar.Frequency-class.html#TRADE
pyalgotrade.bar.Frequency.DAY	pyalgotrade.bar.Frequency-class.html#DAY
